itemcode,itemname,,,,,,,
8000,흑미시트러스견과샐러드세트,,,,,,,
8001,포크아라비아따샐러드세트,,,,,,,
8002,통밀콜드파스타샐러드,,,,,,,
8003,탄두리후무스샐러드세트,,,,,,,
8004,치킨스테이크채소구이샐러드세트,,,,,,,
8005,참치파스타사과샐러드,,,,,,,
8006,오징어땅콩버터구이샐러드세트,,,,,,,
8008,스페인세비체샐러드세트,,,,,,,
8009,새우버터구이아보카도샐러드세트,,,,,,,
8010,문어사과카르파쵸샐러드,,,,,,,
8011,모짜렐라치즈샐러드세트,,,,,,,
8012,멕시칸타코샐러드세트,,,,,,,
8013,머쉬룸치킨샐러드세트,,,,,,,
8014,리코타호박고구마샐러드세트,,,,,,,
8015,구운연어쿠스쿠스샐러드세트,,,,,,,
8017,구운주꾸미와감자샐러드세트,,,,,,,
8018,머쉬룸리조토세트,,,,,,,
8021,구운두부비트와닭살샐러드,,,,,,,
8034,옥수수 스프 (1인분),,,,,,,
8038,삼채버섯볶음&두부스테이크세트,,,,,,,
8040,소고기렌틸콩오크라볶음세트,,,,,,,
8043,닭살버섯로제소스볶음세트,,,,,,,
8044,아스파라거스돼지불고기세트,,,,,,,
8045,칼라마리콜드샐러드,,,,,,,
8057,아라비아따 파스타 (2인분),,,,,,,
8063,제주고사리두부조림세트,,,,,,,
8064,마파가지덮밥세트,,,,,,,
8065,코코넛쉬림프샐러드세트,,,,,,,
8068,고사리소불고기숙쌈세트,,,,,,,
8081,숙쌈＆쌈장 2종,,,,,,,
8089,송화버섯낙지볶음세트,,,,,,,
8090,미트토마토파스타세트,,,,,,,
8095,마늘대추닭살구이세트,,,,,,,
8101,보리순그린커리세트,,,,,,,
8102,오리엔탈 포크 샐러드 ,,,,,,,
8103,파채돈육불고기세트,,,,,,,
8104,인도식견과커리세트,,,,,,,
8106,검은콩 흑임자죽 (1인분),,,,,,,
8108,매운해물덮밥소스세트,,,,,,,
8109,마씨앗닭볶음탕세트,,,,,,,
8113,매운돼지고기찜세트,,,,,,,
8115,두부찹스테이크세트,,,,,,,
8119,연자육 타락죽 (1인분),,,,,,,
8121,함박스테이크&데미그라스소스,,,,,,,
8126,숙주부추소불고기세트,,,,,,,
8128,시래기돼지고기찜세트,,,,,,,
8129,황태귀리죽(1인분),,,,,,,
8130,흑미전복리소토,,,,,,,
8131,구운템페콥샐러드,,,,,,,
8132,토마토견과카레소스세트,,,,,,,
8133,멕시칸치킨타코샐러드세트,,,,,,,
8135,닭안심미나리페스토구이샐러드세트,,,,,,,
8137,버터구이오징어샐러드세트,,,,,,,
8138,흑미시트러스샐러드세트,,,,,,,
8139,탄두리닭살샐러드세트,,,,,,,
8140,[1Table]한우쇠고기미역국,,,,,,,
8142,유근피닭다리백숙(1인분),,,,,,,
8143,[1Table]갈비낙지볶음밥,,,,,,,
8145,아보카도&케일스무디,,,,,,,
8146,스파이시참치케이퍼샐러드세트,,,,,,,
8148,비프&바질포테이토샐러드,,,,,,,
8149,리코타치즈샐러드(스몰/레귤러),,,,,,,
8150,[1Table]제주흑돼지갈비만두,,,,,,,
8151,[1Table]와규함박스테이크,,,,,,,
8152,[1Table]존쿡델리미트부대찌개,,,,,,,
8154,구운버섯아보카도샐러드세트,,,,,,,
8156,포테이토쉬림프샐러드세트,,,,,,,
8158,불낙볶음세트,,,,,,,
8164,오리도라지볶음세트,,,,,,,
8166,볶음쟁반자장면,,,,,,,
8167,토마토견과카레소스,,,,,,,
8168,[1Table]모짜렐라김치서울만두,,,,,,,
8169,[1Table]장조림버터볶음밥,,,,,,,
8173,깻잎돼지주물럭세트,,,,,,,
8175,오리고사리들깨볶음세트,,,,,,,
8178,매콤주꾸미비빔세트,,,,,,,
8179,미나리오징어돼지불고기세트,,,,,,,
8180,공심채소고기볶음세트,,,,,,,
8182,[엘리트]유기농석류주스700ml,,,,,,,
8187,소고기브로콜리죽(1인분),,,,,,,
8188,옥수수스프(1인분),,,,,,,
8190,[vezzly]홍시단팥빵(6입),,,,,,,
8191,애호박아마란스새우볶음,,,,,,,
8193,소고기다시마채장조림,,,,,,,
8195,숙쌈＆쌈장2종,,,,,,,
8196,순수어묵볶음,,,,,,,
8198,비트생깻잎지,,,,,,,
8201,멸치아몬드볶음,,,,,,,
8203,들깨시래기나물,,,,,,,
8204,낙지무채무침,,,,,,,
8205,중국식궁채가지볶음,,,,,,,
8207,매콤꾸지뽕닭살볶음세트,,,,,,,
8212,렌틸콩견과샐러드,,,,,,,
8213,화이트라구소스리가토니,,,,,,,
8215,콜리플라워치즈그라탕,,,,,,,
8220,비트&베리스무디,,,,,,,
8222,보양추어탕(1인분),,,,,,,
8228,[화식한우]등심200g/팩,,,,,,,
8229,멕시칸풍타코샐러드(스몰/레귤러),,,,,,,
8232,미트볼파스타세트,,,,,,,
8233,율무&구운가지샐러드세트,,,,,,,
8234,비트무화과타히니샐러드,,,,,,,
8237,루꼴라바질냉파스타,,,,,,,
8240,계피버섯마늘찜닭세트,,,,,,,
8244,나물4종샘플러,,,,,,,
8245,더부드러운돼지고기장조림,,,,,,,
8246,검은콩흑임자죽(1인분),,,,,,,
8247,방풍나물&고구마스프(1인분),,,,,,,
8249,상하이두부면볶음,,,,,,,
8253,[1Table]존쿡델리미트핫도그,,,,,,,
8254,연어구이&버섯샐러드,,,,,,,
8256,여름보양식단,,,,,,,
8259,[1Table]우미학차돌깍두기볶음밥,,,,,,,
8261,[1Table]한우잡채볶음밥,,,,,,,
8263,소고기샤브샤브세트,,,,,,,
8264,돼지고기애호박짜글이세트,,,,,,,
8265,모둠버섯소불고기한상세트,,,,,,,
8266,강황닭갈비(2인분),,,,,,,
8270,템페시트러스샐러드,,,,,,,
8277,[1Table]냉이된장찌개,,,,,,,
8282,[vezzly]쌀조청롤케이크,,,,,,,
8284,연잎오겹수육(2인분),,,,,,,
8285,유근피녹두삼계죽(1인분),,,,,,,
8286,모짜렐라루꼴라샐러드,,,,,,,
8287,커리치킨샐러드,,,,,,,
8288,부드러운닭가슴살콥샐러드(스몰/레귤러),,,,,,,
8290,오징어참나물볶음세트,,,,,,,
8291,낙지오징어미나리볶음세트,,,,,,,
8293,오리향채소불고기세트,,,,,,,
8294,건강한자장소스,,,,,,,
8296,[1Table]양구시래기밥,,,,,,,
8304,오리엔탈포크샐러드,,,,,,,
8305,병아리콩불고기샐러드세트,,,,,,,
8309,[팔도한우]횡성등심200g/팩,,,,,,,
8310,[팔도한우]횡성채끝200g/팩,,,,,,,
8313,낙지김치죽(1인분),,,,,,,
8314,구운채소&오징어샐러드,,,,,,,
8320,해초전복죽(1인분),,,,,,,
8322,연자육타락죽(1인분),,,,,,,
8324,스파이시쉬림프샐러드(스몰/레귤러),,,,,,,
8327,모둠해초볶음,,,,,,,
8329,모둠버섯치킨샐러드,,,,,,,
8331,흑미시트러스샐러드,,,,,,,
8335,구운가자미라타투이세트,,,,,,,
8336,연자육소불고기세트,,,,,,,
8337,흑마늘찜닭세트,,,,,,,
8338,보양추어탕세트,,,,,,,
8340,[1Table]한우나주곰탕,,,,,,,
8346,과카몰리씨푸드샐러드,,,,,,,
8347,율무단호박샐러드,,,,,,,
8351,닭살아보카도콥샐러드세트,,,,,,,
8352,마늘종포크샐러드,,,,,,,
8356,소고기숙주부추볶음,,,,,,,
8371,아라비아따파스타(2인분),,,,,,,
8377,[vezzly]비건식빵,,,,,,,
8379,버섯불고기샐러드세트,,,,,,,
8383,버섯마늘찜닭세트,,,,,,,
8384,버섯소불고기쌈세트,,,,,,,
8385,[1Table]봉우리떡갈비,,,,,,,
8386,용안육백태콩조림,,,,,,,
8390,해물두반두부세트,,,,,,,
8392,[vezzly]올리브식빵,,,,,,,
8400,뿌리채소가자미구이세트,,,,,,,
8403,목이버섯대구찜세트,,,,,,,
8404,새우아보카도샐러드세트,,,,,,,
8405,모짜렐라루꼴라샐러드세트,,,,,,,
8407,닭가슴살콥샐러드세트,,,,,,,
8409,[vezzly]미미카스테라,,,,,,,
8410,[vezzly]까사테라,,,,,,,
8411,양배추&우엉스무디,,,,,,,
8412,흑마늘황기찜닭(2~3인분),,,,,,,
8430,찹스테이크 세트 ,,,,,,,
8438,퀴노아 검은콩 치킨 샐러드 ,,,,,,,
8467,보양 추어탕 세트,,,,,,,
8469,마늘종 포크 샐러드 ,,,,,,,
8470,소고기 샤브샤브 세트 ,,,,,,,
8471,렌틸콩 견과 샐러드 ,,,,,,,
8524,마파가지덮밥 세트 ,,,,,,,
8531,춘천식 닭구이 세트 ,,,,,,,
8548,오야코동 세트,,,,,,,
8557,두부&포크 소보로 샐러드,,,,,,,
8592,[화식한우] 국거리 200g/팩,,,,,,,
8636,리구리아 토마토 파스타 (2인분),,,,,,,
8666,지중해식 두부&피쉬볼 샐러드 ,,,,,,,
8681,가자미 버섯레몬 크림소스 ,,,,,,,
8688,오리 맥적구이 세트,,,,,,,
8690,멕시칸 타코 샐러드,,,,,,,
8698,흑미 시트러스 견과 샐러드 세트 ,,,,,,,
8714,스윗옥수수 구운채소 샐러드 ,,,,,,,
8721,마늘 돼지고기구이 세트,,,,,,,
8723,멕시칸풍 타코 샐러드  ,,,,,,,
8756,초고버섯 매운사태찜 세트 ,,,,,,,
8775,모짜렐라 토마토스파게티(2인분),,,,,,,
8776,커리 슈퍼곡물 샐러드,,,,,,,
8811,소고기 샤브 샐러드,,,,,,,
8819,[8월] 3days 샐러드 패키지,,,,,,,
8824,템페 시트러스 샐러드 ,,,,,,,
8830,토마토 영양 식단,,,,,,,
8850,해초 식단,,,,,,,
8868,[라콩비에뜨] 가염버터 15g*10개입,,,,,,,
8881,오리엔탈 포크 샐러드,,,,,,,
8886,타이풍 슈퍼곡물 망고 샐러드 ,,,,,,,
8889,[8월] 커플 패키지,,,,,,,
8898,[라콩비에뜨] 무염버터 15g*10개입,,,,,,,
8926,홍시 버섯 소불고기 세트 ,,,,,,,
8932,우엉잡채,,,,,,,
8935,참치 감자 샐러드 ,,,,,,,
8961,오크라뿌리채소 두부샐러드,,,,,,,
8974,렌틸콩견과 버터새우샐러드,,,,,,,
8989,리코타치즈&구운채소 샐러드 ,,,,,,,
9021,비프&블랙 라이스 샐러드,,,,,,,
9041,닭살 아보카도 콥샐러드 세트 ,,,,,,,
9052,[하이비] 유기농 비폴렌 311g,,,,,,,
9054,초고버섯 매운사태찜,,,,,,,
9067,파스타 리코타 샐러드,,,,,,,
9085,소고기 해장국 (2인분),,,,,,,
9092,소고기 렌틸콩 오크라볶음 세트 ,,,,,,,
9095,까마르그 천일염 125g,,,,,,,
9183,오리향신채볶음&흑마늘데리야끼소스,,,,,,,
9186,흑마늘 데리야끼 소불고기 세트 ,,,,,,,
9218,그리스풍 올리브 닭살 샐러드 ,,,,,,,
9235,스페인풍 세비체 샐러드 ,,,,,,,
9299,홍시 버섯불고기 (중/대),,,,,,,
9384,미트볼 파스타 세트 ,,,,,,,
9528,대파 듬뿍 두부조림 세트,,,,,,,
9529,낙지 카르파쵸 샐러드 ,,,,,,,
9533,[8월] 집콕 브런치 패키지,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
